customer_id,churn_probability,churn_prediction
767114958,3.3e-05,0
708123033,0.001328,0
715424283,0.016671,0
717865008,4.1e-05,0
710188308,0.001415,0
716574033,7.2e-05,0
713183508,4.9e-05,0
718583133,0.000869,0
783554958,0.000254,0
714418158,5.8e-05,0
710061783,0.999221,1
716225433,0.00046,0
788327358,0.000166,0
714847983,4e-05,0
720031908,3.7e-05,0
713700258,6.3e-05,0
721265883,0.005845,0
715321008,0.999568,1
717831783,0.000159,0
711480108,0.000314,0
797638383,8.7e-05,0
709950858,2.3e-05,0
717060858,0.999423,1
716045508,0.001552,0
787482033,0.999668,1
719601708,4.4e-05,0
717683583,6.7e-05,0
813905508,0.000102,0
769985883,0.245271,0
718927533,0.001092,0
784868958,0.000175,0
787539333,5.1e-05,0
789871233,6.2e-05,0
826061508,0.000319,0
716354883,0.999816,1
717678408,0.000103,0
715341858,0.000701,0
713003358,0.999911,1
713374533,0.000204,0
709985133,0.002848,0
771204108,3e-05,0
713758758,0.00055,0
709453833,4.4e-05,0
713227233,9.1e-05,0
714967233,0.951154,1
714358008,0.000877,0
779514558,0.00056,0
794498733,0.000142,0
793015083,3.7e-05,0
789212883,0.99997,1
718677858,0.000398,0
713675658,0.000121,0
719523108,0.00019,0
708390633,0.000118,0
715098333,9.9e-05,0
712060158,4.6e-05,0
716831508,0.005118,0
778172583,0.000184,0
789430083,2.5e-05,0
709996833,0.996863,1
708890133,0.000309,0
773332908,2.8e-05,0
715870758,0.000129,0
789363408,3.4e-05,0
779118708,3.2e-05,0
710544033,1.6e-05,0
717500133,0.000447,0
712046808,0.903618,1
815484783,2e-05,0
713843283,2.4e-05,0
717260058,0.001987,0
773383158,0.000154,0
711041508,0.000129,0
816843933,6.8e-05,0
715043508,0.000142,0
717241233,0.000152,0
717521508,0.000112,0
708331758,0.000315,0
715571583,0.000131,0
711146358,0.001365,0
789594108,0.000654,0
779327733,0.000452,0
711391308,1.7e-05,0
718994583,0.006701,0
718212633,1.1e-05,0
711861258,0.000752,0
718123608,4.6e-05,0
718958583,0.413156,0
772207683,0.000491,0
719629308,0.977335,1
708303108,0.000529,0
788957358,0.000116,0
708727983,0.003706,0
714217908,0.002399,0
708928908,0.001563,0
712411908,0.00013,0
771075258,0.00083,0
717866133,0.000118,0
713652783,0.002013,0
714076683,0.999946,1
803963808,0.000309,0
778968408,0.000153,0
720064158,5.5e-05,0
778921908,7.5e-05,0
770878458,4.9e-05,0
786087633,0.000246,0
788752833,0.001474,0
766006758,0.000211,0
710342508,0.000204,0
711422358,0.000277,0
778574283,0.000128,0
709987683,0.999988,1
821168733,1.5e-05,0
717765183,8e-05,0
708723858,0.000298,0
720618033,0.000205,0
718899708,0.000367,0
716437533,0.002895,0
717491058,0.001105,0
711029358,0.00569,0
716768808,0.000184,0
801056358,2e-05,0
779210283,2e-05,0
718441308,1.1e-05,0
713241033,0.002456,0
711064008,0.001515,0
772137183,0.998821,1
788739633,0.992007,1
708953883,0.999937,1
716549058,0.000146,0
824789283,0.000275,0
788252358,1.8e-05,0
819752133,6.3e-05,0
716944983,0.001145,0
716545383,0.000257,0
720836808,6.3e-05,0
783361533,6.4e-05,0
710893533,0.002184,0
709793133,0.003979,0
716609433,0.993354,1
715222533,0.999568,1
713597658,0.825001,1
720837708,0.000922,0
786546783,0.086118,0
778747608,0.000127,0
801385458,6.9e-05,0
720844008,3.9e-05,0
754443033,0.998511,1
799486158,6e-05,0
798140283,0.0011,0
772036233,0.001762,0
711427458,0.156612,0
712727283,5.7e-05,0
710754933,0.999772,1
709938708,1.2e-05,0
710831133,0.007347,0
715570533,0.999215,1
794576058,7.1e-05,0
786557358,0.000273,0
708212658,0.000569,0
